ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2025/8/11,26.7,8,1,284.0,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1,28.8,8,1,1.5,0,8,1,4.3,8,1,“ì¼,8,1,,8,1,,8,1,27.6,8,1,10.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,26.6,8,1,377.5,8,1,2.9,8,1,“ì,8,1,,0,1,,0,1,26.7,8,1,369.0,4,1,3.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/12,28.7,8,1,18.0,8,1,2.4,8,1,“ì“ì¼,8,1,,0,1,,0,1,29.6,8,1,3.0,0,8,1,2.9,8,1,“ì“ì¼,8,1,,8,1,,8,1,28.7,8,1,1.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,2.0,8,1,“ì,8,1,,0,1,,0,1,28.9,8,1,0.0,4,1,2.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/13,28.3,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,1.8,8,1,–k“Œ,8,1,,8,1,,8,1,28.5,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,28.9,8,1,0.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,28.3,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/14,28.4,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,28.8,8,1,0.0,8,1,1.3,8,1,–k–k¼,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.1,8,1,¼–k¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1
2025/8/15,29.2,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.6,8,1,0,1,8,1,2.6,8,1,¼–k¼,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,1.4,8,1,–k,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/16,29.6,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,29.9,8,1,0,1,8,1,1.9,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/17,27.8,8,1,1.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,29.5,8,1,0.0,0,8,1,2.1,8,1,“ì“Œ,8,1,,8,1,,8,1,27.9,8,1,8.5,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,28.4,8,1,2.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.3,8,1,1.5,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/18,28.4,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,29.2,8,1,0.0,0,8,1,2.1,8,1,¼,8,1,,8,1,,8,1,28.1,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,28.3,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/19,28.4,8,1,2.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,1.9,8,1,“Œ,8,1,,8,1,,8,1,28.0,8,1,5.5,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/20,27.0,8,1,0.0,8,1,1.7,8,1,“ì,8,1,,0,1,,0,1,28.4,8,1,0.0,0,8,1,3.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.7,8,1,3.5,8,1,1.3,8,1,“ì“Œ,8,1,,0,1,,0,1,27.0,8,1,1.0,8,1,1.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,26.8,8,1,18.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/21,26.8,8,1,7.0,8,1,2.8,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,26.7,8,1,18.5,0,5,1,6.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.3,8,1,1.0,8,1,2.3,8,1,“ì“Œ,8,1,,0,1,,0,1,26.9,8,1,6.0,8,1,1.5,8,1,–k“Œ,8,1,,0,1,,0,1,27.6,8,1,0.0,8,1,2.0,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/22,28.0,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,28.8,8,1,0,1,8,1,2.4,8,1,¼,8,1,,8,1,,8,1,27.5,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,27.9,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/23,28.1,8,1,0.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,0,8,1,1.6,8,1,¼“ì¼,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1,28.2,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/24,28.2,8,1,0.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,29.1,8,1,0,1,8,1,1.7,8,1,¼–k¼,8,1,,8,1,,8,1,28.7,8,1,0.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,28.9,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/25,28.4,8,1,4.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,29.4,8,1,0,1,8,1,1.7,8,1,¼,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/26,27.0,8,1,4.0,8,1,1.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,28.2,8,1,5.5,0,8,1,1.4,8,1,“Œ,8,1,,8,1,,8,1,28.0,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,27.9,8,1,8.5,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/27,27.9,8,1,0.5,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.1,8,1,40.0,0,8,1,1.8,8,1,¼,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.1,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/28,28.3,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,28.9,8,1,0,1,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,28.4,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/29,28.6,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,29.1,8,1,0,1,8,1,1.7,8,1,¼–k¼,8,1,,8,1,,8,1,28.7,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1
2025/8/30,28.7,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,29.1,8,1,0,1,8,1,1.7,8,1,“Œ,8,1,,8,1,,8,1,28.7,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,0.9,8,1,¼“ì¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/31,28.6,8,1,0.0,8,1,2.3,8,1,“ì,8,1,,0,1,,0,1,29.4,8,1,0,1,8,1,2.5,8,1,“ì“ì¼,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.3,8,1,“ì“Œ,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/1,29.7,8,1,0.0,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1,30.0,8,1,0.0,0,8,1,3.0,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,1.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,2.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/2,27.6,8,1,0.5,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.7,8,1,0,1,8,1,1.8,8,1,“Œ,8,1,,8,1,,8,1,28.4,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,28.5,8,1,0.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/3,28.5,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,29.7,8,1,0.0,0,8,1,2.3,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,28.5,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,28.1,8,1,12.5,8,1,1.1,8,1,“ì“Œ,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/4,26.5,8,1,1.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,27.8,8,1,0.5,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.4,8,1,2.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,25.4,8,1,13.0,8,1,1.1,8,1,–k“Œ,8,1,,0,1,,0,1,26.7,8,1,3.0,8,1,1.8,8,1,–k–k¼,8,1,,0,1,,0,1
2025/9/5,28.5,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,28.5,8,1,0,1,8,1,1.8,8,1,¼,8,1,,8,1,,8,1,28.2,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,28.5,8,1,0.0,8,1,1.0,8,1,“ì,8,1,,0,1,,0,1,28.1,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/6,28.3,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.1,8,1,0,1,8,1,1.8,8,1,¼–k¼,8,1,,8,1,,8,1,28.5,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.9,8,1,1.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.1,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/7,28.7,8,1,0.0,8,1,1.9,8,1,¼“ì¼,8,1,,0,1,,0,1,29.5,8,1,0.0,0,8,1,1.7,8,1,“ì“ì¼,8,1,,8,1,,8,1,28.7,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.2,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,2.0,8,1,“ì“ì“Œ,8,1,,0,1,,0,1
2025/9/8,28.7,8,1,0.0,8,1,1.8,8,1,¼“ì¼,8,1,,0,1,,0,1,29.7,8,1,3.0,0,8,1,1.7,8,1,“ì“ì¼,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,28.4,8,1,2.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/9,28.3,8,1,0.5,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,29.7,8,1,0,1,8,1,1.9,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/10,25.3,8,1,158.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,26.4,8,1,64.5,0,8,1,2.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.2,8,1,38.5,8,1,1.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,25.6,8,1,87.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,25.5,8,1,147.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1
2025/9/11,26.3,8,1,10.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,28.2,8,1,0.0,0,8,1,2.5,8,1,“Œ,8,1,,8,1,,8,1,26.8,8,1,4.5,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,26.4,8,1,8.5,8,1,1.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,26.6,8,1,8.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/12,27.0,8,1,0.0,8,1,2.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.1,8,1,2.0,0,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,27.3,8,1,0.0,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,27.3,8,1,0.5,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/13,28.5,8,1,0.0,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1,29.6,8,1,1.0,0,8,1,3.2,8,1,“ì¼,8,1,,8,1,,8,1,28.8,8,1,0.0,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,2.7,8,1,¼“ì¼,8,1,,0,1,,0,1,28.1,8,1,1.5,8,1,2.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/14,27.1,8,1,9.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1,29.5,8,1,7.0,0,8,1,2.5,8,1,“ì¼,8,1,,8,1,,8,1,27.6,8,1,29.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.0,8,1,21.0,8,1,2.0,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,27.2,8,1,21.0,8,1,2.6,8,1,“ì,8,1,,0,1,,0,1
2025/9/15,27.5,8,1,0.5,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.5,8,1,17.0,0,8,1,1.7,8,1,–k,8,1,,8,1,,8,1,28.0,8,1,5.0,8,1,1.1,8,1,“Œ,8,1,,0,1,,0,1,28.7,8,1,0.5,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,28.1,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/16,27.7,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,29.0,8,1,0.0,0,8,1,1.7,8,1,¼,8,1,,8,1,,8,1,28.5,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,29.0,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,28.1,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/17,26.6,8,1,5.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,27.2,8,1,25.0,0,8,1,1.4,8,1,“Œ,8,1,,8,1,,8,1,27.8,8,1,1.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,27.4,8,1,5.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,27.1,8,1,4.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1
2025/9/18,25.9,8,1,31.0,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,26.9,8,1,38.5,0,8,1,2.1,8,1,¼,8,1,,8,1,,8,1,26.3,8,1,33.5,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,26.5,8,1,13.0,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,26.3,8,1,12.5,8,1,1.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1
2025/9/19,26.4,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,27.9,8,1,0,1,8,1,2.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.1,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,27.3,8,1,0.0,8,1,1.1,8,1,“ì“Œ,8,1,,0,1,,0,1,26.6,8,1,0.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/20,26.2,8,1,23.0,8,1,2.1,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.1,8,1,7.5,0,8,1,2.5,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,27.2,8,1,41.5,8,1,1.6,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,26.7,8,1,15.0,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,26.0,8,1,36.5,8,1,2.1,8,1,“ì,8,1,,0,1,,0,1
2025/9/21,25.2,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,26.6,8,1,0,1,8,1,2.3,8,1,“Œ,8,1,,8,1,,8,1,25.8,8,1,0.0,8,1,1.6,8,1,“ì“Œ,8,1,,0,1,,0,1,25.7,8,1,0.0,8,1,1.3,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,26.1,8,1,0.0,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2025/9/22,25.0,8,1,0.0,8,1,1.9,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,26.5,8,1,0.0,0,8,1,3.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,25.7,8,1,0.0,5,1,1.5,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,25.2,8,1,0.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,24.6,8,1,0.0,5,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/23,26.1,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,27.7,8,1,0.0,0,8,1,2.2,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.3,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,26.6,8,1,0.0,8,1,0.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,26.2,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/24,26.2,8,1,7.5,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,27.7,8,1,0.0,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.1,8,1,5.5,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,26.5,8,1,0.5,8,1,0.8,8,1,“ì,8,1,,0,1,,0,1,26.0,8,1,2.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/25,26.4,8,1,0.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,28.0,8,1,0,1,8,1,2.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.2,8,1,1.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,27.3,8,1,4.5,8,1,0.9,8,1,¼,8,1,,0,1,,0,1,27.0,8,1,4.5,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/26,26.9,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.2,8,1,0,1,8,1,2.1,8,1,–k–k¼,8,1,,8,1,,8,1,27.3,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,27.9,8,1,1.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1
2025/9/27,24.2,8,1,2.5,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,25.8,8,1,2.0,0,8,1,1.9,8,1,–k“Œ,8,1,,8,1,,8,1,25.1,8,1,1.5,8,1,1.1,8,1,–k,8,1,,0,1,,0,1,25.2,8,1,0.5,8,1,0.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,24.6,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/28,25.1,8,1,1.5,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,26.7,8,1,11.5,0,8,1,2.2,8,1,¼,8,1,,8,1,,8,1,26.1,8,1,18.0,8,1,1.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,25.7,8,1,1.5,8,1,0.9,8,1,“ì“ì¼,8,1,,0,1,,0,1,25.5,8,1,1.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/29,24.7,8,1,9.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,26.1,8,1,4.5,0,8,1,2.1,8,1,¼–k¼,8,1,,8,1,,8,1,25.2,8,1,7.0,8,1,1.4,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,25.7,8,1,7.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,25.6,8,1,16.5,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/9/30,23.5,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,24.9,8,1,0,1,8,1,2.0,8,1,–k–k“Œ,8,1,,8,1,,8,1,23.7,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,24.2,8,1,0.0,8,1,1.1,8,1,“ì“Œ,8,1,,0,1,,0,1,23.7,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/10/1,23.3,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,25.2,8,1,0.0,0,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,23.6,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,24.1,8,1,0.0,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,23.3,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/10/2,23.1,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,25.2,8,1,0,1,8,1,2.2,8,1,–k“Œ,8,1,,8,1,,8,1,22.8,8,1,0.0,8,1,1.8,8,1,–k,8,1,,0,1,,0,1,23.5,8,1,0.0,8,1,1.1,8,1,–k“Œ,8,1,,0,1,,0,1,23.3,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2025/10/3,22.6,8,1,3.5,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,25.0,8,1,10.0,0,8,1,2.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,23.7,8,1,4.0,8,1,2.0,8,1,“ì“Œ,8,1,,0,1,,0,1,23.0,8,1,3.5,8,1,1.0,8,1,“ì“Œ,8,1,,0,1,,0,1,22.7,8,1,5.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/10/4,24.6,8,1,9.0,8,1,2.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,25.5,8,1,20.0,0,8,1,1.8,8,1,“ì¼,8,1,,8,1,,8,1,25.1,8,1,14.5,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,25.9,8,1,2.5,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,25.2,8,1,3.0,8,1,2.3,8,1,“ì,8,1,,0,1,,0,1
2025/10/5,25.6,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,26.3,8,1,0.0,0,8,1,1.9,8,1,¼,8,1,,8,1,,8,1,25.7,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,26.3,8,1,0.0,8,1,1.1,8,1,¼–k¼,8,1,,0,1,,0,1,25.8,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1
2025/10/6,24.9,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,26.1,8,1,0.0,0,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,24.8,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,25.9,8,1,0.0,8,1,1.1,8,1,–k¼,8,1,,0,1,,0,1,24.9,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/10/7,25.6,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,26.4,8,1,0.0,0,8,1,1.9,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,25.6,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,26.1,8,1,0.0,8,1,0.9,8,1,¼,8,1,,0,1,,0,1,25.4,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
